mode: set
task-platform/pkg/xgrpc/server.go:15.47,21.22 5 1
task-platform/pkg/xgrpc/server.go:21.22,23.3 1 1
task-platform/pkg/xgrpc/server.go:25.2,28.3 1 1
task-platform/internal/gateway/middleware/accesslog.go:10.52,11.30 1 1
task-platform/internal/gateway/middleware/accesslog.go:11.30,23.3 3 1
task-platform/internal/gateway/middleware/auth.go:15.94,17.32 2 1
task-platform/internal/gateway/middleware/auth.go:17.32,19.3 1 1
task-platform/internal/gateway/middleware/auth.go:21.2,21.30 1 1
task-platform/internal/gateway/middleware/auth.go:21.30,22.36 1 1
task-platform/internal/gateway/middleware/auth.go:22.36,25.4 2 1
task-platform/internal/gateway/middleware/auth.go:27.3,28.68 2 1
task-platform/internal/gateway/middleware/auth.go:28.68,32.4 3 1
task-platform/internal/gateway/middleware/auth.go:34.3,36.17 3 1
task-platform/internal/gateway/middleware/auth.go:36.17,40.4 3 1
task-platform/internal/gateway/middleware/auth.go:42.3,42.17 1 1
task-platform/internal/gateway/middleware/auth.go:42.17,45.18 3 0
task-platform/internal/gateway/middleware/auth.go:45.18,49.5 3 0
task-platform/internal/gateway/middleware/auth.go:50.4,50.18 1 0
task-platform/internal/gateway/middleware/auth.go:50.18,54.5 3 0
task-platform/internal/gateway/middleware/auth.go:57.3,68.11 10 1
task-platform/internal/gateway/middleware/context.go:18.44,21.2 2 1
task-platform/internal/gateway/middleware/context.go:23.46,26.2 2 1
task-platform/internal/gateway/middleware/context.go:28.41,31.2 2 1
task-platform/internal/gateway/middleware/context.go:33.47,36.2 2 1
task-platform/internal/gateway/middleware/context.go:38.52,41.2 2 1
task-platform/internal/gateway/middleware/cors.go:7.29,8.30 1 1
task-platform/internal/gateway/middleware/cors.go:8.30,14.36 5 1
task-platform/internal/gateway/middleware/cors.go:14.36,17.4 2 1
task-platform/internal/gateway/middleware/cors.go:19.3,19.11 1 1
task-platform/internal/gateway/middleware/ratelimit.go:7.38,8.30 1 1
task-platform/internal/gateway/middleware/ratelimit.go:8.30,10.3 1 1
task-platform/internal/gateway/middleware/ratelimit.go:13.40,14.30 1 1
task-platform/internal/gateway/middleware/ratelimit.go:14.30,16.3 1 1
task-platform/internal/gateway/middleware/requestid.go:12.34,13.30 1 1
task-platform/internal/gateway/middleware/requestid.go:13.30,15.18 2 1
task-platform/internal/gateway/middleware/requestid.go:15.18,17.4 1 1
task-platform/internal/gateway/middleware/requestid.go:18.3,24.11 5 1
task-platform/pkg/xerr/codes.go:43.44,45.2 1 1
task-platform/pkg/xerr/codes.go:47.32,49.2 1 1
task-platform/pkg/xerr/codes.go:51.45,53.2 1 1
task-platform/pkg/xerr/codes.go:55.60,58.2 2 1
task-platform/pkg/xerr/codes.go:60.48,61.18 1 1
task-platform/pkg/xerr/codes.go:62.16,63.13 1 1
task-platform/pkg/xerr/codes.go:64.29,65.13 1 1
task-platform/pkg/xerr/codes.go:66.29,67.13 1 1
task-platform/pkg/xerr/codes.go:68.30,69.13 1 1
task-platform/pkg/xerr/codes.go:70.22,71.13 1 1
task-platform/pkg/xerr/codes.go:72.27,73.13 1 1
task-platform/pkg/xerr/codes.go:74.32,75.13 1 1
task-platform/pkg/xerr/codes.go:76.21,77.13 1 1
task-platform/pkg/xerr/codes.go:78.31,79.13 1 1
task-platform/pkg/xerr/codes.go:80.22,81.13 1 1
task-platform/pkg/xerr/codes.go:82.25,83.13 1 1
task-platform/pkg/xerr/codes.go:84.30,85.13 1 1
task-platform/pkg/xerr/codes.go:86.10,87.13 1 1
task-platform/pkg/xerr/codes.go:91.44,92.14 1 1
task-platform/pkg/xerr/codes.go:93.14,94.18 1 1
task-platform/pkg/xerr/codes.go:95.27,96.31 1 1
task-platform/pkg/xerr/codes.go:97.27,98.31 1 1
task-platform/pkg/xerr/codes.go:99.28,100.32 1 1
task-platform/pkg/xerr/codes.go:101.20,102.24 1 1
task-platform/pkg/xerr/codes.go:103.25,104.29 1 1
task-platform/pkg/xerr/codes.go:105.30,106.34 1 1
task-platform/pkg/xerr/codes.go:107.19,108.23 1 1
task-platform/pkg/xerr/codes.go:109.29,110.33 1 1
task-platform/pkg/xerr/codes.go:111.20,112.24 1 1
task-platform/pkg/xerr/codes.go:113.23,114.27 1 1
task-platform/pkg/xerr/codes.go:115.28,116.32 1 1
task-platform/pkg/xerr/codes.go:117.10,118.24 1 1
task-platform/pkg/xerr/codes.go:122.49,123.19 1 1
task-platform/pkg/xerr/codes.go:124.16,125.16 1 1
task-platform/pkg/xerr/codes.go:126.29,127.29 1 1
task-platform/pkg/xerr/codes.go:128.29,129.29 1 1
task-platform/pkg/xerr/codes.go:130.30,131.30 1 1
task-platform/pkg/xerr/codes.go:132.22,133.22 1 1
task-platform/pkg/xerr/codes.go:134.27,135.27 1 1
task-platform/pkg/xerr/codes.go:136.32,137.32 1 1
task-platform/pkg/xerr/codes.go:138.21,139.21 1 1
task-platform/pkg/xerr/codes.go:140.31,141.31 1 1
task-platform/pkg/xerr/codes.go:142.22,143.22 1 1
task-platform/pkg/xerr/codes.go:144.25,145.25 1 1
task-platform/pkg/xerr/codes.go:146.30,147.30 1 1
task-platform/pkg/xerr/codes.go:148.10,149.22 1 1
task-platform/pkg/xerr/codes.go:153.64,154.16 1 1
